day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-06-28,0.07061996196302536,1.1268477438530367,0.6548523471256998,1.493979048189315,7.0
2023-06-29,-0.2423996768896374,1.159655321144679,0.08636355285199883,1.240165979083808,20.0
2023-06-30,0.037041254854672516,0.7948843354385493,-0.3411368483684161,0.36360441183893544,14.0
2023-07-01,0.47644354432041586,0.5014114030061624,0.5811879165718158,1.5699459097985586,2.0
2023-07-02,-0.049404241020173476,0.28540779386536047,-0.1151681705199567,0.7892416054058937,8.0
2023-07-03,-0.022751763921990107,0.9704141199209511,-0.22628443967594203,0.7802424842585656,7.0
2023-07-04,0.0938961106898512,1.134751285556385,-0.2558765040704647,0.5032564901013138,34.0
2023-07-05,-0.831011149288586,0.8849526556178678,-0.2454652786397228,0.4835313277187854,28.0
2023-07-06,0.2940287949453329,0.8844202583060709,0.014357103031484113,0.9502796101666364,23.0
2023-07-07,0.6886340630727424,1.3827397620841466,-0.43197883407265764,0.34384360389981733,15.0
2023-07-08,0.07651542441567305,0.8129344777471292,-0.4443979064122453,0.1518218362487726,10.0
2023-07-09,1.0241959969773922,1.8229162209865517,-0.44673857917437754,0.11052569382265102,9.0
2023-07-10,0.10920563865109809,0.9141043063579902,0.35690710130573844,1.3354586920239198,13.0
2023-07-11,0.1309241789762816,0.5270520418547039,-0.4198870317929648,0.1510724012888921,10.0
2023-07-12,-0.5251971315747953,1.0141339853387996,0.18050826354001687,1.1906711142592663,8.0
2023-07-13,0.22145809162996977,0.716878932463565,-0.13567133189523783,0.8071482056009438,16.0
2023-07-14,-0.1230734678565058,0.7823428079200968,0.08029669365860671,1.21411845191219,23.0
2023-07-15,0.23502126455237157,0.7714919611117147,-0.06268423550865934,0.9778003161063452,21.0
2023-07-16,-0.39600887617690766,0.7600070438919797,0.4231206920149748,1.2051808994379016,6.0
2023-07-17,0.18132864275063246,1.0418580852503274,-0.25606355318542284,0.5324288168181456,20.0
2023-07-18,-0.2736600884802341,1.2978233371163097,-0.3260401136813494,0.6946356830202172,24.0
2023-07-19,0.07663839255670758,0.6939820511032773,0.2263664754199271,1.498640600605135,19.0
2023-07-20,-0.30901736623071197,0.8301349222062622,-0.2873288192261238,0.48799267527228507,26.0
2023-07-21,-0.017336867017458794,0.9862816564865808,-0.03263269171731541,1.028475432284727,26.0
2023-07-22,0.06930810851095993,1.0379303867149605,-0.3311297402655168,0.5928417331516642,14.0
2023-07-23,-0.2991079854146376,0.814178022685721,0.5709291567667614,1.25850348486371,13.0
2023-07-24,0.027299776954546582,0.9565013505174332,0.06403518411580374,1.0253675600028147,21.0
2023-07-25,-0.38087799792110066,0.7504680551866009,0.27797070885791914,1.0985061624632984,34.0
2023-07-26,-0.051357044362324654,0.7249060642156697,0.17976916640308283,1.3797878242854271,37.0
2023-07-27,-0.1359618988301655,0.9691874513288218,-0.4542226607108505,0.2114101080993751,14.0
2023-07-28,-0.6748464229077025,0.8179995596906671,-0.3046576224721926,0.3368842406638133,10.0
2023-07-29,0.3382129934419849,0.9321527792516631,0.5560563664135871,1.66207642705877,16.0
2023-07-30,0.2219210452204987,0.7160924726148381,0.7673754900182255,2.0075568598277544,12.0
2023-07-31,-0.13271987687004422,0.8265340685327729,-0.09454509661593849,0.8575862528514705,10.0
2023-08-01,-0.46961237723897087,0.73083950969605,0.16036735075964825,1.0725481841027498,12.0
2023-08-02,0.12567765093177877,0.700381696817911,-0.12625952584015138,0.8383108211577788,18.0
2023-08-03,0.107160059545672,1.0844187357840667,0.48285463639662013,1.590738711641741,13.0
2023-08-04,-0.20692724968502368,0.8854149796192836,-0.42471227140718165,0.2738425264104315,25.0
2023-08-05,-0.11390889740314764,0.7830330656716405,-0.057478435891034935,0.8130485497878547,18.0
2023-08-06,0.1877668149803669,1.1650403555951068,-0.172373302569943,0.8034836302165242,25.0
2023-08-07,-0.009117761066783631,0.7226643287794086,-0.13025317043788018,0.6806564098585871,24.0
2023-08-08,-0.30955592806139465,0.9882176612041441,0.0013424941141290348,0.9412475712077402,38.0
2023-08-09,0.2143255117256589,1.1059700147767728,0.13969180763107636,1.067401585583835,19.0
2023-08-10,0.3724526086237734,0.8604012567846511,0.08617307652840861,1.0342854967139037,27.0
2023-08-11,-0.03460717980861685,0.7193115897363226,-0.013889578449576046,0.8840179839796451,23.0
2023-08-12,-0.25375661836162583,1.0748933522439,-0.23639774911511116,0.7048916417402645,14.0
2023-08-13,-0.5744998648268522,0.8682949861088509,-0.04578067736071619,0.9309433942349454,13.0
2023-08-14,0.006131175206512578,0.7786623611845469,0.017366120101391536,1.085791242906885,37.0
2023-08-15,-0.14071773263203705,0.7639324376415093,-0.4840500632008725,0.14140114690935726,10.0
2023-08-16,-0.13784244252366534,1.0174444577670334,-0.2736336677299847,0.6779538081379184,45.0
2023-08-17,-0.15756463258615983,0.914428331554765,-0.026937317301510097,0.8051434081012994,30.0
2023-08-18,0.11982689266274558,0.8891111907029552,-0.43705087174778345,0.3331859333091896,17.0
2023-08-19,-0.051398690422115985,1.0194453790073745,-0.44973875137398844,0.10119449898111475,11.0
2023-08-20,0.12808038611203895,0.45443238319321194,0.20422392872509285,1.5068742793352055,6.0
2023-08-21,0.4129914713647325,0.49430037757591305,-0.5192756971403116,0.12274612081051879,6.0
2023-08-22,-0.13501173368192995,0.8487874955995588,0.04955915040165212,0.9842488576455815,19.0
2023-08-23,0.3116518718167575,0.966471033127369,-0.1909699470714328,0.6084779395140811,15.0
2023-08-24,0.05780306454852069,0.8992784987407328,-0.20557297791461518,0.7057959310598984,32.0
2023-08-25,0.3399991295185203,0.8265005281909407,0.12867607127211864,1.5367057816504468,18.0
2023-08-26,-0.2038219764210497,0.9918684664974521,-0.04989766455036552,0.7505533240100947,26.0
2023-08-27,0.4020822055917475,0.7816171799153885,-0.26736313149715146,0.9840657775156822,13.0
2023-08-28,-0.28736480874437864,0.649991145576529,0.20337570097209126,1.1602725774189262,33.0
2023-08-29,-0.11145461380017965,1.0787606559894645,-0.32983458727745074,0.4670148964208405,20.0
2023-08-30,0.03235894758377618,0.7913142871164045,0.13320795281536316,1.3096444251807993,25.0
2023-08-31,-0.008594758197180186,0.9147122461817196,-0.12043498400822544,0.8856314963387315,29.0
2023-09-01,0.10589269268525744,1.235199105941552,-0.32980660199981005,0.5496065508021283,19.0
2023-09-02,0.11931945067829675,0.5343909591929115,0.2682413418806473,1.266851042164605,12.0
2023-09-03,0.13237690410275713,0.7055865805345979,0.2946277752445828,1.3196229072627725,16.0
2023-09-04,0.4294810308676867,1.1045033388396697,0.3812395607708235,1.0446247485116877,27.0
2023-09-05,0.18123403202010804,0.8693724061205832,-0.14427377468173552,0.8359658587336326,21.0
2023-09-06,0.25037808777297266,1.015491648970977,-0.1827243455255865,0.7491973422015529,28.0
2023-09-07,0.32298125961921686,0.90115170622,-0.09646414485616585,0.9629648884362608,15.0
2023-09-08,0.17652173761127385,1.4610664473565602,-0.1919619145361967,0.7410428331838121,21.0
2023-09-09,-0.2912363119635254,0.8400089910409864,-0.11933581198659257,0.7707706528738077,13.0
2023-09-10,0.0793460092798084,1.0480682860950752,-0.007626541654304525,1.0024248523062962,23.0
2023-09-11,0.218631002464265,0.9769463819126705,-0.29438097023748755,0.8012243424408987,29.0
2023-09-12,-0.09973881321511366,0.6845456810496348,0.07659983076727235,1.3040000426241278,35.0
2023-09-13,-0.2692346308888346,0.9898176943051462,-0.10786579307278886,0.8406045206360963,30.0
2023-09-14,0.013810332821785745,0.915684848567826,0.19838091272956648,1.2162762007979315,27.0
2023-09-15,-0.2818642645054044,0.7881297712877874,-0.27856662707702595,0.53397948544252,12.0
2023-09-16,-0.01880521165396326,0.7199632932283047,-0.36996122513999746,0.44188446723553865,18.0
2023-09-17,0.5825896886382808,0.9438647291652917,-0.21976477522832494,0.6974397514162459,19.0
2023-09-18,0.03506992012077818,0.8427851079407501,-0.04677479410241112,0.9431353100523853,30.0
2023-09-19,0.022964463192468025,1.1495514376129736,-0.21937689035744184,0.613614686751265,10.0
2023-09-20,0.023019595813780287,0.8307621269338062,-0.24192994312795546,0.8339699379269745,12.0
2023-09-21,0.2143071890295083,1.1137097811201684,-0.1007821920215526,0.7252840064082333,25.0
2023-09-22,-0.09659893905620025,1.1365015713431674,-0.2851339929254144,0.7763402102889215,23.0
2023-09-23,0.3838521053448249,1.078028526899856,0.7670934163025195,2.0930358806443476,14.0
2023-09-24,-0.18191029458603383,1.081023603251355,0.4946790810464019,1.1731479604157233,9.0
2023-09-25,0.6117037343298629,1.468801796476865,-0.34351927917197944,0.6586299503409996,14.0
2023-09-26,0.17318157719996352,0.9426760596680129,0.05068648216207485,0.7745689514335512,25.0
2023-09-27,-0.13707910541786428,1.0782309311332587,-0.07113196908045225,0.5601196866321976,11.0
2023-09-28,0.21728587653626982,0.9325577380820864,0.11997778998022823,0.9181090370577649,17.0
2023-09-29,-0.10972929159974944,0.8947422356947329,0.1551957098155939,0.9218450610005694,14.0
2023-09-30,0.26344137241071447,1.1513752952517016,0.13185200292215898,1.2477796107789412,13.0
2023-10-01,0.16753047056917236,0.936457711760282,0.3508555828952556,1.1371637587237022,12.0
2023-10-02,-0.10486742846337885,1.114115117388173,-0.25504457653972973,0.696271979932176,19.0
2023-10-03,-0.5351135398228134,1.1894197589095572,0.06433212911700949,1.0086847770359215,12.0
2023-10-04,0.3493170019964274,0.45427970257171646,-0.2261257210946968,0.8592422273972781,7.0
2023-10-05,-0.18930072974530096,1.1237160392941834,0.3032487778029701,1.1909131868937621,17.0
2023-10-06,0.16533267458814332,0.7550805526504796,0.38162180532087825,1.432406748462245,18.0
2023-10-07,-0.032479732068516745,0.8455179826193966,0.3339472833560915,1.285292364743354,17.0
2023-10-08,0.23310489352076794,1.239442607399694,-0.10444793187760841,0.6588027146574887,6.0
2023-10-09,0.6660395817278688,1.0673791126026442,-0.46176192539053984,0.1992054773385373,5.0
2023-10-10,-0.0011891068583664878,0.5539669500730091,0.6059882912171546,2.744551182698756,8.0
2023-10-11,-0.23929986886912802,0.7244759973919607,-0.3481776989328941,0.4124846533482622,13.0
2023-10-12,-0.0060321882456676156,0.8363516347676134,0.13986668721368034,1.3061141706297148,24.0
2023-10-13,-0.09817608617067494,0.6883095142888184,-0.07456271126600665,0.9033585364125901,30.0
2023-10-14,-0.6604213860661682,1.021615418637442,-0.04929406574136075,1.522592785104231,11.0
2023-10-15,-0.0978408022914012,1.0377759362891488,-0.4850906221318715,0.054214401053717026,10.0
2023-10-16,-0.40309933766562117,0.7765895156451348,-0.1648473987940763,0.7308358324925509,9.0
2023-10-17,-0.5027990266376526,0.675034701878385,0.2852864480255004,1.4861354451656668,11.0
2023-10-18,0.16997178879715286,0.8181515110529995,0.27358094344967915,1.3044714612722526,25.0
2023-10-19,-0.021283983565027764,0.8117681433476589,-0.274636284828838,0.49198396706773617,25.0
2023-10-20,0.24738652559179444,0.8970733203291534,-0.05914251048930059,1.0065814705752951,45.0
2023-10-21,-0.3696106943744775,1.1373248894417631,-0.40195137067384495,0.5035050952182606,19.0
2023-10-22,-0.21972836880069313,0.951488398429889,-0.08811774083466312,0.8378831786474451,15.0
2023-10-23,-0.1534255805825373,1.0333751610826056,-0.18980144487061026,0.5840976030387597,12.0
2023-10-24,0.05274441889022247,1.0949396632830732,0.008290117620084953,1.06659046526679,11.0
2023-10-25,-0.10805730351098837,1.0948618504414291,-0.4392254178696878,0.2633074404741794,24.0
2023-10-26,0.039354887009057045,0.8530314592310163,-0.026108041650865266,1.1927269358137735,15.0
2023-10-27,0.2225651330954445,1.1217981083266368,-0.125707211457812,0.563577013373884,16.0
2023-10-28,0.26511055790796445,1.0480408675170545,0.19741580433762987,1.2079424779626737,13.0
2023-10-29,0.5601570054672366,0.7796700275779717,-0.4376371088120784,0.2579808867336664,5.0
2023-10-30,-0.18698844370946202,1.0123124266869075,-0.050142163473597234,0.8648352166242631,21.0
2023-10-31,0.2079320320135412,0.8427557599208879,0.4261889319405553,1.2526208851638254,16.0
2023-11-01,0.36801736172471655,1.1563328714325682,-0.08718025702430444,0.9260239978399134,23.0
2023-11-02,0.47991546981968103,0.7420421585239293,0.3747859886467174,1.318186747373084,20.0
2023-11-03,0.009277840107711063,1.026305548608192,0.49612624690618823,1.5932158734908366,18.0
2023-11-04,0.7687343331905692,0.9740250429930003,1.1653884151626601,2.001371114641274,23.0
2023-11-05,0.684740327980347,0.6714182092346359,0.24336729556567147,1.140726522280233,12.0
2023-11-06,0.10789178428684304,0.6880012566875542,-0.2856480641788197,0.5429550175137398,17.0
2023-11-07,0.13758182566362123,0.8738394308658958,0.07036748018440997,1.2494800535879744,17.0
2023-11-08,0.11739686573645049,0.7778515792162111,-0.33402084525445713,0.5272985660100663,11.0
2023-11-09,-0.48051822002508265,1.3234839848475402,-0.08429923902304516,1.0392144983258096,14.0
2023-11-10,0.22900587304015285,0.6598849304634825,-0.4015338693388216,0.05967701931436273,4.0
2023-11-11,0.06335002734650029,0.7104513465713573,-0.04175913818256408,1.1048740234086365,16.0
2023-11-12,0.9250976422475898,0.8564444075452126,0.01896598462147001,1.1230901440994188,9.0
2023-11-13,-0.30001891094492733,0.836394308485985,-0.4388463066040864,0.26200958464065555,19.0
2023-11-14,-0.14621847727006423,1.0617645520493393,-0.009894955181146603,0.9818392200706731,17.0
2023-11-15,-0.13942441544365056,1.4518550289911005,-0.08784173665194642,0.896806808262772,20.0
2023-11-16,-0.13703587477665227,0.7735694496943817,0.06620962215158228,1.1610267831133034,12.0
2023-11-17,0.06895817953600088,0.9134599752099285,0.31985435609908947,1.2994652867445018,14.0
2023-11-18,0.18202867170705345,1.232678646753101,0.14988386768649636,0.875979823955166,10.0
2023-11-19,0.39585611679921584,1.530304012270909,-0.10144695534738402,0.7419857042616529,11.0
2023-11-20,0.4771871660811505,1.2117391904747208,0.06918698639527945,0.8561784201822581,10.0
2023-11-21,-0.700951133564632,0.9633379162894518,-0.18004112512201684,0.7493125034934897,13.0
2023-11-22,0.18490683656140253,0.35186589399290946,0.1414661974905971,0.9431977959358318,8.0
2023-11-23,-0.3375988258224919,0.546925567937351,0.5400211635392743,1.3841814910543064,13.0
2023-11-24,-0.06381173037683081,0.986570886859847,-0.1732194120573732,0.6971873472475003,25.0
2023-11-25,0.020374513752359286,0.9087216393330649,-0.1753755374854256,0.5688711975102254,28.0
2023-11-26,0.12196600593082524,0.9097669477309558,0.058792705233172454,0.8588315698452449,9.0
2023-11-27,-1.052121652690978,1.5161803822398907,-0.23843935631603405,0.6446562694196559,15.0
2023-11-28,-0.03335779308969165,1.0472936085796123,0.011781752548666567,0.9960507827872934,25.0
2023-11-29,0.07025633634889042,0.8165355282683932,0.08695784668307571,1.0121999588834811,50.0
2023-11-30,-0.09065128984442777,0.9924485248579465,-0.06357304300017612,0.8634781607528755,50.0
2023-12-01,-0.030434842987468545,0.6731105005674352,0.050195648763854905,0.8070387921469114,24.0
2023-12-02,-0.12256142327855701,1.3500244849168797,0.2402341549908026,1.0057881896032297,14.0
2023-12-03,0.03161896979051755,0.9000369726852429,-0.28353206101868683,0.4788912349775894,24.0
2023-12-04,-0.09588759249322093,0.9838492224197951,0.09877553819655427,0.8309767685935684,36.0
2023-12-05,-0.398023029100087,1.0668623911366433,0.4096713857781759,1.600432008142496,52.0
2023-12-06,-0.15822572327951895,1.2139711872956314,0.13691503561104668,0.8969804773138986,32.0
2023-12-07,0.032508711407633346,1.0998651850531347,0.2169560890456429,1.3086420059631094,17.0
2023-12-08,-0.2622404382651924,1.1945580852201152,-0.11356071474847688,0.5636231281959732,18.0
2023-12-09,0.40871579855912515,0.9882996047986644,-0.05352249588825442,0.8021431796568326,12.0
2023-12-10,0.3609334050670898,0.8612134184724113,-0.3831637288297005,0.28091129903105844,19.0
2023-12-11,-0.15644393882818716,1.0872011464306996,0.34069002127364545,1.7935059015530745,12.0
2023-12-12,-0.47336202639765423,0.9663763400378718,0.637926853255831,1.5828515286901104,19.0
2023-12-13,-0.07923959346917112,1.5919741254846633,0.3165529174649061,0.9436279197061453,11.0
2023-12-14,-0.01188809093492127,1.449323886886292,-0.01970722941658143,1.2971439527224515,10.0
2023-12-15,-0.22477152807940434,1.2518994394186316,-0.4648359152847653,0.13215346282538126,7.0
2023-12-16,-0.7762198658636117,0.6769381571741258,0.088549793671463,0.7608599166478632,9.0
2023-12-17,0.5090875796536547,1.3786481738925949,0.2652223292042162,1.293279510175696,18.0
2023-12-18,-0.1103123806126552,0.9848831194595352,-0.12427368108427114,0.7043399279017415,7.0
2023-12-19,0.10406126696370584,0.8102951520939904,-0.02779261352280536,0.8351687624060155,8.0
2023-12-20,-0.19618881533176888,0.7280096937258813,-0.44330381329137464,0.2722221476896309,21.0
2023-12-21,-0.07821000125388262,0.8009368186433612,-0.15477900420325233,0.6158694287500258,20.0
2023-12-22,-0.5012234802314125,1.0018151016350918,-0.008173097859953016,1.5041154703967705,12.0
2023-12-23,-0.11800883733243805,1.1919421764454459,-0.03820654735418581,0.8052586978986442,20.0
2023-12-24,-0.10007077869313943,0.7381068089424031,0.5185987466066916,1.1527238173825114,27.0
2023-12-25,0.05029891126715468,1.3179703865843633,0.19834818734235712,1.2462234958716387,11.0
2023-12-26,-0.11761941346462297,0.9179357757179178,-0.28088150340006446,0.542023532681455,13.0
2023-12-27,0.0074878958588772545,1.1066405330483406,-0.2189773004337546,0.6744324720306961,11.0
2023-12-28,0.1595409671653476,1.1342483973719988,-0.4116465044006219,0.08913958851806605,12.0
2023-12-29,0.34952284990011484,1.0884348653420435,-0.11652570324417942,0.6225491640774148,15.0
2023-12-30,0.2375978735758826,1.2751901611954277,0.10265269080408933,0.9917219970875688,11.0
2023-12-31,-0.21588020690795276,0.8466512870231084,0.1843051256455045,1.0021853128875973,10.0
2024-01-01,-0.510458264111076,0.7814795470614668,-0.07092637335090868,1.3611236830124687,12.0
2024-01-02,0.24773504537828234,0.8261435131039482,0.05901393439968406,0.9669300711480862,28.0
2024-01-03,0.08725122220871684,0.8549487545020046,-0.20641348473919907,0.6232582730473889,21.0
2024-01-04,0.13659780848085287,1.1876636741588065,0.08465210254982392,0.9633534973841894,31.0
2024-01-05,0.09790571052690902,0.8905294568128871,-0.1273343535737439,0.700489905829171,32.0
2024-01-06,0.08388332106924355,0.5780370524987213,0.07686149093750097,1.2733123866134537,21.0
2024-01-07,-0.004947300241409057,0.8721003645512517,0.5466945803864727,1.6862700394428325,12.0
2024-01-08,-0.23812151073990578,1.0162600237289474,-0.0699197412273927,0.8819022959179366,16.0
2024-01-09,-0.01848375734487989,1.4677345083486522,0.027628868921419882,1.1831111824894003,24.0
2024-01-10,-0.050003376338561695,0.7825514800811237,0.11001439396355908,1.2581937778253707,22.0
2024-01-11,-0.6498779584692543,0.8415599918517181,0.5164480738207398,1.241604230067475,4.0
2024-01-12,-0.2310235317788284,0.9463012493255214,0.05649671344665568,0.9569416183832402,27.0
2024-01-13,-0.12997529209750774,0.9499830649920561,0.05267346396325235,0.9741789279796697,38.0
2024-01-14,-0.439505799407391,1.2525717206760891,-0.28662476614091675,0.24958924686051315,8.0
2024-01-15,0.42992279680873663,1.181682711364129,0.11924464336976813,1.1052910455456657,21.0
2024-01-16,0.22183428643158948,1.2361485353217283,-0.26524450395315785,0.6572157377681304,42.0
2024-01-17,-0.09565079511940094,1.0213262386673434,0.15899658487058033,1.1639212902156157,51.0
2024-01-18,-0.08619736271834691,0.8753117016483467,0.1921836240395646,1.1604638514795502,28.0
2024-01-19,-0.4346080691857842,1.2467033150293316,0.5271287934085869,1.7236579664432017,18.0
2024-01-20,0.13645863581693102,1.8665632067517102,1.2627443248496975,1.8350262316705181,7.0
2024-01-21,0.17654863711088514,1.0392369073716705,-0.3590433081925691,0.16996003604588492,8.0
2024-01-22,-0.1474958144179603,0.7457818693550856,0.4627368768408064,1.5309332923615817,7.0
2024-01-23,-0.3204776747715742,0.9518619485065885,-0.0757709641699038,1.095273066023029,16.0
2024-01-24,-0.08361891265774832,0.9188233531051099,0.40670444074955536,1.3123747790690905,9.0
2024-01-25,-0.08302416372640556,1.3767859270871918,-0.18750909110501585,0.6762522454299148,10.0
2024-01-26,-0.30426076134515906,0.9388508999798363,-0.04611293069901442,0.8892396719417464,20.0
2024-01-27,-0.34856237743604124,0.44963824452196993,0.781232629769138,1.2006996147285858,9.0
2024-01-28,0.16804855248480288,1.1386822372993735,-0.19645291115339525,0.648330346282592,6.0
2024-01-29,0.38153261897763463,1.2174438772811877,-0.23351062612568194,0.5906870806344341,11.0
2024-01-30,0.2038465624861586,0.9971545255679719,0.3363690633957606,0.9947911723386442,12.0
2024-01-31,0.06209204362890212,1.1820989615657813,-0.25133027959067483,0.539168384965887,18.0
2024-02-01,-0.13510128214522196,0.8490108218967168,0.1136035049886048,1.0382769226417978,29.0
2024-02-02,0.41626246664728916,1.5046771726277952,-0.23911023089233696,0.47492873206855163,16.0
2024-02-03,0.8699787798225008,1.3812974502996982,-0.3163355167026828,0.3921247002073667,6.0
2024-02-04,-0.1269457111922772,0.7095657575888382,-0.06336918422599333,0.8525381892651884,5.0
2024-02-05,0.2096440901701568,1.3799777614921755,0.09986516510527403,0.996180883886388,7.0
2024-02-06,-0.348856248935403,1.1122053510618657,0.21167652695823297,1.135699384125813,7.0
2024-02-07,-0.22366280027073082,1.1596310101106067,0.0510293898725376,1.0080744689751335,19.0
2024-02-08,-0.8141925756903586,1.2081987482786098,-0.12184447781047163,0.8331921347230419,12.0
2024-02-09,-0.05608807673913061,0.8722137436641902,0.3845917804678713,1.348520135719527,19.0
2024-02-10,-0.030600081098783285,0.8262601569231117,-0.17828118749490193,0.6297328386017055,11.0
2024-02-11,-0.008168938923528955,0.9932220220540887,-0.14279624326472562,0.6708942883224239,11.0
2024-02-12,-0.020330070996511296,0.8591702894438272,-0.20126055424475042,0.564609267701706,7.0
2024-02-13,0.23655292034974876,0.9843802337510298,0.1462158075237237,0.8830142850940607,9.0
2024-02-14,-0.27282116905723897,0.44797639790648486,0.2111586838762445,1.2989968776809941,11.0
2024-02-15,0.1906365637103822,0.6505442336329514,0.22686541744455876,1.2699759591921613,15.0
2024-02-16,0.5377595387466488,0.7645629035684105,-0.24087661353543632,0.7516637320703081,10.0
2024-02-17,-0.08310743763425875,1.3040775021988134,0.40615142990555214,2.387843848416836,7.0
2024-02-18,0.21276154822563714,1.4518908411756668,0.6896365169897002,0.8677112231085886,8.0
2024-02-19,-0.08849119816839737,1.438359283298403,0.5604080256539963,2.290487402226332,7.0
2024-02-20,-0.3149891267651492,0.8399250135382144,0.08619975486287398,0.699517032302513,10.0
2024-02-21,0.1629003449993562,0.8628729195894584,-0.24022232241984234,0.6298497574266244,12.0
2024-02-22,-8.574384861905759e-05,1.1410311937225972,-0.37058276420310765,0.43176234506165656,10.0
2024-02-23,-0.039929185417444536,0.8576054185375118,-0.07595921476533683,0.9309599783672025,19.0
2024-02-24,0.22883934342606427,0.7255048033840096,0.33128741170288073,1.3607128236688328,9.0
2024-02-25,0.16567940292564212,1.2515430450767924,0.22981462030906533,1.439816313051622,16.0
2024-02-26,-0.0942981364269766,0.8247396240987177,1.1722923281431146,2.4781665087420026,7.0
2024-02-27,-0.2303068223799183,0.966875495812835,1.0655735019146804,1.9922593886248752,28.0
2024-02-28,0.8538821563731227,1.4361614789590522,0.23059904565268868,1.0015874750101872,17.0
2024-02-29,0.2049234944745682,0.9032531139771636,-0.11969785902472377,0.7447653900768925,13.0
2024-03-01,0.6031056039017013,0.9159417718479222,0.031091367731925636,0.9173562546307263,14.0
2024-03-02,0.09526445711087718,0.565774146749548,-0.3518057218008237,0.46364113812020513,11.0
2024-03-03,0.5879739730326228,0.9070182299602055,-0.18073080752517967,0.45524634563185085,15.0
2024-03-04,0.6664830732314908,1.5010740473883117,-0.0030819442862091615,0.9144662461285366,13.0
2024-03-05,-0.2667402748825253,0.7644113874992731,0.19038720960649239,1.3029510462427223,11.0
2024-03-06,-0.06703425958239687,0.990852131659877,-0.44442388110181796,0.17695609318452657,12.0
2024-03-07,0.26336870841187887,0.968963941747629,0.02367410373496943,0.8845689598733196,10.0
2024-03-08,0.6360771570379494,1.1751535224128054,-0.11195498749399538,0.8194439165402638,20.0
2024-03-09,0.9327955750878444,0.6187430696329447,0.6223081255531913,0.9223143180242159,7.0
2024-03-10,0.018995045660841883,1.615524031038264,0.29221406684958845,1.3612438580100346,15.0
2024-03-11,0.07217699815105764,0.9469904966683924,0.563447977092339,1.3517580123473107,8.0
2024-03-12,0.28632804303789955,1.0896481216888882,0.2900251213107105,1.1349082310676646,28.0
2024-03-13,-0.10802200807906584,1.5109151120728976,-0.47153801824085206,0.38945470264578647,20.0
2024-03-14,0.21630801109085324,0.8552856712174011,-0.1582439962800964,0.6178864604396141,14.0
2024-03-15,0.0014416563745912464,0.6423287743387452,-0.21614124366996387,0.5008050175582262,16.0
2024-03-16,0.0596737329323122,1.438431910014885,0.17136904098716185,0.9388314249069011,11.0
2024-03-17,0.2517578982878613,1.289965378121578,-0.06704633763937522,0.7951450324119461,13.0
2024-03-18,-0.1500021126215031,0.719890002845641,-0.058924355768970586,1.2417834018498086,21.0
2024-03-19,0.3004706411922311,0.8895396050418154,0.3671201980698092,1.1422397925051815,21.0
2024-03-20,0.4297837231212602,0.760461644957434,-0.1475706442094448,0.7130125308094573,18.0
2024-03-21,-0.14312989215132724,1.1151709537359797,0.07895418310093845,0.8550485930724557,15.0
2024-03-22,0.33944332298702523,1.287914198434907,0.16189570181323773,1.30317878242343,19.0
2024-03-23,0.03886241520278311,0.9238552597731481,-0.19732083062015784,0.5690720005397047,16.0
2024-03-24,-0.13711840218261737,0.8198382643000159,-0.23995436196255984,0.670034685072698,15.0
2024-03-25,0.40504451688683824,1.3017152480726935,0.17538100546140525,1.3512703769356735,12.0
2024-03-26,0.6267045086584989,0.9710162216267078,0.05877531863724054,0.928728887671633,14.0
2024-03-27,0.8339170659934113,1.322076036183894,0.09659402148697453,0.7620256547044922,11.0
2024-03-28,0.10113635054367866,0.7372266623426087,0.8957350055646328,1.1253475808406794,6.0
2024-03-29,0.8652672791486712,0.4004979904848557,0.45204564659933927,0.7084617669663696,3.0
2024-03-30,0.5382266283331926,0.8952635536385916,-0.38763087548615904,0.4472360359186709,12.0
