day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2024-03-31,0.48544285609259136,0.9916819910246409,0.3065363046478885,1.1572531605036784,4.0
2024-04-01,0.036721570522631836,1.1630255985609947,0.3214060777319989,1.48442382379312,11.0
2024-04-02,-0.040855463021339467,1.3148078518237067,0.1453419919593797,1.0293199424993447,16.0
2024-04-03,0.02173423720730947,0.5660010838047912,-0.30464097215148334,0.5308143232058204,17.0
2024-04-04,0.4489095206258491,0.9070300329851485,0.16575124935983473,1.137977301688023,30.0
2024-04-05,0.4936164214842501,1.0485837276733188,-0.11871832742909733,0.8585816732713981,26.0
2024-04-06,0.6253506828400287,0.7574373750874048,0.1086050007143627,1.0361263665569773,15.0
2024-04-07,-0.314286692124605,0.8226302008074166,0.08640259374811284,1.0447417526486278,4.0
2024-04-08,0.02759519074052801,1.0174222911536108,0.5522618348817134,1.3024944684028237,17.0
2024-04-09,0.1913160363418729,1.2627133432101805,-0.09336942149081293,0.7397267258293586,26.0
2024-04-10,0.16040990225222415,1.167025897219168,-0.2821059041319583,0.7617275004709807,15.0
2024-04-11,0.1288692243028649,0.7384704248447124,-0.11244458780493499,1.0094284924591295,15.0
2024-04-12,0.03153291101918588,0.6166497912971163,-0.16898331482581808,0.5673501646439344,13.0
2024-04-13,0.2356578497888017,1.1897981132159843,0.2193618005458698,1.054866089518403,15.0
2024-04-14,-0.34791814263684256,0.7729345161098603,-0.4303543833305646,0.09270309309394145,9.0
2024-04-15,0.013808872829952456,0.9866824118816327,-0.15280202671543533,0.7326516516495383,26.0
2024-04-16,-0.6364589681265042,1.0122041802973984,-0.026038728932436372,0.9785954205280439,19.0
2024-04-17,0.15068881276493934,0.8667040455867889,0.025285836474243283,0.9705119953439741,23.0
2024-04-18,0.43188508811133003,1.108288770918837,-0.11455769563745145,0.917845892756025,26.0
2024-04-19,-0.013368488467827991,1.3398120792493204,-0.3433976203539013,0.463760430877718,24.0
2024-04-20,-0.46006234486538916,0.7434494015627008,-0.1606273699826929,0.7086867663137738,23.0
2024-04-21,0.12273108265180904,0.9309765917860432,-0.1705648817604202,0.7542662313214629,31.0
2024-04-22,0.114026458342117,1.0903275991351378,-0.026431042702829213,0.8887601281958495,21.0
2024-04-23,-0.3274820080739513,0.9920785033598041,0.11134206687994483,1.108886783233845,40.0
2024-04-24,-0.09318045994231493,1.041929267048184,0.03325109193842419,0.8883847766487764,17.0
2024-04-25,0.1840885247901647,1.3209443919565977,-0.05494714779463232,1.039691677395659,10.0
2024-04-26,-0.15408860900816046,1.0061600019334869,0.19568406928666576,1.0479543244324665,19.0
2024-04-27,0.6695138768405894,1.7597742564117875,0.319639789328841,1.9900937564134655,6.0
2024-04-28,0.21183318592919015,1.0024686117295123,0.13720125274062847,1.2557987917294369,4.0
2024-04-29,0.2965339787407968,0.7906457267780774,-0.14268624419228793,0.8342555654682173,17.0
2024-04-30,-0.45169728861502295,1.2654903063536898,0.23917273827280316,1.0968051020006047,19.0
2024-05-01,0.1324063865165731,0.30520967461928905,0.14721424148035528,0.9017664101300418,9.0
2024-05-02,-0.18505798403632018,0.8454468724210902,-0.13126053978884816,0.8374646782748387,40.0
2024-05-03,0.31732002708129886,0.8764170782204177,-0.030873065641117033,0.965578915449021,21.0
2024-05-04,-0.38535340114741956,0.5690384924936519,0.38855101713086343,0.9404502345400055,6.0
2024-05-05,0.4850219234692581,1.1541909019286634,0.2824397331527099,1.164094020963036,5.0
2024-05-06,0.5777944746558864,0.8347297809109506,1.425958675155175,3.103735786347758,3.0
2024-05-07,0.4716126133059272,2.231905465393279,-0.1531819004439758,0.6399409488742487,4.0
2024-05-08,0.06695625968594761,0.8522622118184201,0.32322184481373756,1.3857555604709098,24.0
2024-05-09,0.23923175529218002,0.9577542300661378,-0.46258975379058825,0.09477613859899317,6.0
2024-05-10,0.7612275285591521,0.8873791830249186,-0.13965882135742233,0.7071950758456413,7.0
2024-05-11,0.4741363594880256,0.8361424667140647,0.43526891610825347,1.6559201805327224,6.0
2024-05-12,-0.7021296503011062,1.3536960760212857,0.13007638230909255,0.8281774908495817,14.0
2024-05-13,-0.3957763577623885,0.9329358077053586,0.25424064976135263,1.2690380476044103,22.0
2024-05-14,-0.09814530967149607,0.9454261171153568,-0.3870923000255414,0.27249802448827437,13.0
2024-05-15,-0.051674470414312314,1.051621054135428,-0.17971954464983367,0.7708268118219866,12.0
2024-05-16,-0.21798722339118756,0.5997617083860233,0.031538616524468634,1.3070638874687868,29.0
2024-05-17,0.17049928449972526,1.0805769473295073,0.27842353568194805,1.57394898988234,16.0
2024-05-18,-0.23008070281638401,0.821823064873542,-0.08540911208741815,0.7599572762613283,34.0
2024-05-19,-0.6121252907074404,0.9875084102492027,-0.3302684880698745,0.41345313171210657,22.0
2024-05-20,-0.3901934206073518,1.1924148372594245,-0.38089247014464517,0.14435762258673887,14.0
2024-05-21,-0.07674339299326785,1.0883081250017388,-0.29353880398064836,0.5228197099517083,36.0
2024-05-22,-0.2137116772586708,1.0715189454510963,-0.29470226009460654,0.42973455502653873,27.0
2024-05-23,-0.4168251308931546,1.0573621105349869,0.14191982802226488,1.163766952761379,38.0
2024-05-24,-0.25771777036758076,0.7747309620763092,0.041636928316284134,1.4107153089791338,31.0
2024-05-25,0.4122135715264906,0.9729306690023424,0.30640665802957495,1.139418210131211,14.0
2024-05-26,0.04589521644976121,0.6626822642912698,0.7495336608993676,1.6267540090669128,13.0
2024-05-27,0.009221940809395628,0.6835509092724933,-0.2159030857058291,0.823248362497039,7.0
2024-05-28,-0.21409900148421832,1.2807421718376075,-0.07589216300725196,0.8179131503556147,9.0
2024-05-29,0.3603061465935243,1.2427193302342057,-0.5469669850723473,0.12316354918670215,8.0
2024-05-30,-0.3397984792093975,1.1689788975642457,-0.13087351264367744,0.8895466362570009,28.0
2024-05-31,-0.10579941232716937,1.0748382915366683,0.2115240177960069,1.127649212977985,21.0
2024-06-01,0.04210474022955378,1.1715686011953996,0.06495491817191348,0.9641528072554648,23.0
2024-06-02,-0.1216744720420389,1.0357188304420049,-0.06946008190649519,0.5761200075422468,11.0
2024-06-03,-0.18693168298527857,1.0192368345800868,-0.17103104035046857,0.7623331315562537,37.0
2024-06-04,-0.12269429740994532,0.9606920046525791,0.19773741947701534,1.3143629552229372,36.0
2024-06-05,0.16330130350479252,0.7326327067318656,0.13702001758690374,1.4361518084769174,15.0
2024-06-06,-0.5456704403564508,1.0389382260587035,0.06779433513429116,1.1161931247602528,29.0
2024-06-07,0.056788068750643364,1.0218031660068072,0.19685405879976833,1.1417092531266726,28.0
2024-06-08,0.09324602286180511,1.2970562175142915,-0.35399978209913174,0.6285632724910267,22.0
2024-06-09,-0.3930334712323527,0.7997268074897143,-0.39375759076995775,0.5043828342757758,19.0
2024-06-10,-0.02334040162020212,1.4943064519190787,-0.12622515134086537,0.8318761249593194,27.0
2024-06-11,0.01407985413366939,0.7639712810855158,0.12259629926904779,1.018407783532537,11.0
2024-06-12,-0.10681054408340969,0.9673106329201401,0.27766078523976195,1.0497187721815397,19.0
2024-06-13,-0.5787255995608839,1.1463035268846926,-0.1269359025748283,0.6034699787061677,15.0
2024-06-14,0.2585307847380093,0.824525720963502,0.6040991286616081,1.3486879133205767,10.0
2024-06-16,-0.3078807111590773,0.7605138799754153,-0.3049362686197728,0.350565452984012,6.0
2024-06-17,0.19336700153173694,0.9866258231586952,0.09470950431770424,0.9947035142036067,19.0
2024-06-18,0.5423073833968862,1.1501387127803275,0.03326003294870037,0.7798061670321844,10.0
2024-06-19,0.537129013087459,0.717041716712902,-0.1042820184308785,0.6432456914351863,10.0
2024-06-20,-0.39414825191670033,0.9293676431325263,0.08960539067657441,1.042136792480435,4.0
2024-06-21,0.11478027822623371,1.2115613255752091,-0.35991321190698944,0.677942157592224,37.0
2024-06-22,0.2666282893051164,1.0082467292942494,0.06592835869183443,1.0112674162826876,24.0
2024-06-23,-0.04613701914327,0.49404097621772225,-0.38161177454995243,0.4594525330974405,14.0
2024-06-24,-0.31105570226523793,0.977402903909437,0.1331486629568119,0.9769255101750983,23.0
2024-06-25,-0.14522249885824456,0.4887692658497202,-0.2633841111480532,0.5149954656899347,9.0
2024-06-26,0.032487106415683,1.0172935547242765,0.28980501575659784,1.3020802175195454,14.0
2024-06-27,-0.3498849218460979,0.9392138281380219,-0.004090934822772482,1.0619042862401977,37.0
2024-06-28,-0.04742800947531804,0.9724098876302328,0.1879692351014397,0.9311950781538046,16.0
2024-06-29,-0.5434890028811242,0.8815712349126622,0.2616259910246153,0.7218143481666296,7.0
2024-06-30,-0.06925023148820637,1.1479513568868305,-0.5231118617569592,0.12421503120075156,9.0
2024-07-01,-0.04911153207969666,1.1266551344115543,0.14247293031241318,0.9526238837747599,13.0
2024-07-02,-0.3419380303030878,1.4185806250694073,-0.17032983306594332,0.6351009432611429,14.0
2024-07-03,-0.09157168039855083,0.4253499885340632,0.5674083986351625,1.465728287193369,12.0
2024-07-04,-0.018202490086458144,0.9723362646283842,0.9217171636694611,2.087366623544715,12.0
2024-07-05,0.09205001779070669,0.8954715447482392,0.15217729227110607,1.3476844194728212,20.0
2024-07-06,-0.7220996000462024,1.1220552737395268,0.025756032495377834,0.7495062888139196,13.0
2024-07-07,0.6744081401470813,1.6823873775986022,-0.29029771451320513,0.5801847452024388,12.0
2024-07-08,0.3912401704417951,1.0900160192032622,-0.0735186633136181,1.013688857734246,24.0
2024-07-09,-0.008173487114306351,1.2970903886192982,-0.16872370505931697,0.5650653461685353,27.0
2024-07-10,0.08488089490765026,0.7350478355397165,-0.017571706266079203,0.9839161913285439,24.0
2024-07-11,0.17273667671446677,0.8071291713355235,0.048176658152998944,1.113015034536108,27.0
2024-07-12,-0.44541114876085847,0.8585656465635297,0.3021209196607208,1.3039285034769141,21.0
2024-07-13,-0.13810377852062924,0.876462612964485,0.034544635585176446,1.0990618681963726,28.0
2024-07-14,0.3119509879869167,0.9624060632038162,-0.040464556662770025,0.7071995407622299,20.0
2024-07-15,-0.020126287185239945,0.8845540290408238,0.35322302777780545,1.2925608471310908,27.0
2024-07-16,-0.7878613162449584,0.6986390049323423,0.024379288144196,1.081745686725176,18.0
2024-07-17,0.1441566611002195,0.8934084174443342,0.3116816014280297,1.58244345150164,16.0
2024-07-18,0.4095491278635174,0.8540984499271127,0.46522530032780235,1.453510719776131,18.0
2024-07-19,0.4050029829385196,0.6928483999908301,0.22981600456968804,1.0997533559964863,26.0
2024-07-20,-0.056417958024022885,1.0453985638626926,0.14750692045635502,0.8507521763668965,17.0
2024-07-21,-0.2871238550148737,1.2562580623790287,-0.11161133693083743,0.6436842062843532,15.0
2024-07-22,-0.3609537715197148,1.319263272198956,-0.2206546527886216,0.643111271175396,33.0
2024-07-23,-0.10230978728859921,0.7367560887974104,0.030959458903595954,1.1495636612791076,21.0
2024-07-24,-0.27007058665686035,1.0945892043081882,0.2448953266072286,1.0565614027545245,32.0
2024-07-25,-0.048326861291689865,0.9349811559736978,0.1651543994873196,1.0350535468075528,13.0
2024-07-26,0.06785873800640108,1.0389055607350763,-0.13638726487135636,1.0722615141629992,15.0
2024-07-27,-0.11825443017185266,0.05465630075136312,-0.4817068184765612,0.16365675590919498,2.0
2024-07-28,0.14022932763182952,0.9969918280910365,0.1691541313833233,1.0056849795951948,9.0
2024-07-29,-0.29435712248482304,1.4044294756588769,0.03205761561558026,1.1931445678943484,9.0
2024-07-30,-0.17521356245128797,0.9230121575567931,-0.1731973761807772,0.7042829504687893,28.0
2024-07-31,-0.042283339339954006,1.157884434337928,0.1600144454143717,1.0297530833596955,31.0
2024-08-01,0.493321307064644,0.8857255369447792,-0.011118498415625278,0.7357193635001268,10.0
2024-08-02,0.08435955968817363,0.945199294086624,-0.07200463557102041,0.9069053327948438,33.0
2024-08-03,-0.48091407580118034,1.399706158012682,0.09151165551214384,1.1810072258286464,16.0
2024-08-04,0.09406348083678656,1.615381367874986,0.06587927277682204,0.8774951747098388,15.0
2024-08-05,0.10573603111623672,0.7588691409302581,0.11330837157230882,0.8360198031824084,9.0
2024-08-06,-0.2004931994194805,0.9354665583352291,0.9355374050628753,2.1684441312799407,11.0
2024-08-07,0.037412533698419875,0.8006835237362404,-0.18129788466218782,0.6746312410876926,29.0
2024-08-08,0.028614111270323334,0.8872888205478586,0.5928594720510183,1.5930894394470245,27.0
2024-08-09,0.3703873570007807,1.1690741891914747,-0.08517605920945322,0.8957886960256612,21.0
2024-08-10,-0.015424581400041718,0.8585115686953837,0.4759146048422211,1.1802471651391782,15.0
2024-08-11,-0.39352884656668946,0.9015884023512261,-0.15083654663290744,0.5838218491252223,8.0
2024-08-12,0.45606299477988155,1.5047596158801022,-0.08109034348485487,0.633692662977619,13.0
2024-08-13,-0.17748791604348638,0.9364640911199809,0.3693985703587648,1.3691027511858613,34.0
2024-08-14,0.025932333395746444,1.1722533674136277,-0.01711656141134698,1.1291381262366595,29.0
2024-08-15,-0.2883394648316512,0.7794552623624601,-0.12055714236153937,0.6333764803621493,15.0
2024-08-16,0.13960592620545212,1.0511101509332998,-0.43134286242364567,0.361845647591056,14.0
2024-08-17,0.05774186706297112,0.9446106928967993,0.29839050956094554,1.1301886141714947,28.0
2024-08-18,0.22877385625331986,1.0126447241926488,0.301246258832193,0.917157358989564,19.0
2024-08-19,-0.37717386503365674,0.8986290872407402,-0.00901334505461178,0.9411756762426611,21.0
2024-08-20,0.21203469574815673,1.2378451913525514,0.05635765046384794,1.1885969150049247,8.0
2024-08-21,0.20494857115946297,1.1313401030640402,-0.19609766480781068,0.7766689127767662,17.0
2024-08-22,-0.7118774491992004,1.2767385458707454,0.28405219191239434,1.1347790456095816,30.0
2024-08-23,0.347375348053314,0.8556568706587352,-0.03408432865506519,0.8151846921085718,15.0
2024-08-24,0.6673794839458747,1.0805984660168142,-0.2034473234980974,0.6494676658924639,8.0
2024-08-25,0.6665073011342616,1.3703511489974907,0.21458859228283297,0.8123691828218057,11.0
2024-08-26,-0.008615124250294707,0.9155466837356897,-0.15782721098624475,0.6561098412090445,13.0
2024-08-27,0.21205842397603722,0.8970167668615244,-0.021463588225837892,0.7184113680412578,11.0
2024-08-28,-0.13866424169566477,1.4513856420927709,0.45022919439586095,1.1232138062851618,16.0
2024-08-29,0.21963418189347927,1.1310287539068886,-0.08685953670555102,0.7285292680546778,25.0
2024-08-30,-0.4005294875805781,1.245180277229041,0.0817579656512531,0.9035662385052312,30.0
2024-08-31,-0.18207791973638798,1.0110094676571062,-0.13210378469633707,0.9013657659945815,16.0
2024-09-01,-0.4863854240720831,0.47966332851991,-0.09643604909850516,0.86199936224906,6.0
2024-09-02,0.1741389446027424,1.0547612476982244,-0.10546480252895257,0.6463506676477425,27.0
2024-09-03,-0.5308926605032485,1.2963029858770103,-0.14950316111905598,0.4745177999810585,17.0
2024-09-04,0.0013902410528724453,0.6707473154377742,-0.23705463896454695,0.40394737961425703,12.0
2024-09-05,0.3756509205199754,1.1085897735049353,0.010018585973593681,0.631573029991949,18.0
2024-09-06,-0.17232711155283584,0.8975423419815491,-0.08673757717114139,0.9015635243303596,24.0
2024-09-07,0.5590177495185366,1.6665811903936312,-0.06483637088823488,0.9807917293534825,7.0
2024-09-08,0.4334717631761958,0.9508675877968502,0.34189203843996524,1.4970569998681138,24.0
2024-09-09,-0.3862235777141772,0.8392688819948195,0.032411720378774794,0.8742721728671728,9.0
2024-09-10,0.053010459731661165,0.9710162961729187,-0.09877156085997325,1.0267553997253835,11.0
2024-09-11,0.22888067874706794,0.9081872818064285,0.3352331066608751,1.390960765958568,15.0
2024-09-12,-0.1654507438055313,0.7353750436916675,0.10236419851184904,0.994876395175942,31.0
2024-09-13,-0.5391928766353281,0.7760547707109932,0.2313080655815825,1.3509957979445726,35.0
2024-09-14,-0.4255297524730891,0.7248894963126357,-0.24995195982861804,0.7259125999435365,20.0
2024-09-15,0.20544833929708817,0.9971326064604147,0.3973348851033677,1.4743364806276666,16.0
2024-09-16,0.3229777911597729,1.2485997043725425,0.42009867810355445,1.6103371434670044,26.0
2024-09-17,-0.16269819822619364,1.5777557365611867,0.2767371447607555,1.58605304244712,24.0
2024-09-18,-0.026246689067242795,1.2001116039155015,0.1908645761007757,1.1397964751987977,25.0
2024-09-19,0.33215396504909306,1.1515323901872274,-0.23460827217175562,0.5925441893030611,31.0
2024-09-20,0.3698704673164142,0.85112189030589,-0.2130267592576439,0.8676277268646755,31.0
2024-09-21,0.20019193659060538,0.929295981287398,-0.051066397752304225,1.0164422717193897,20.0
2024-09-22,-0.2332068950572883,1.1500410307348825,-0.12201231312507214,0.8104649104329996,20.0
2024-09-23,0.2230516261817128,1.327748605693414,-0.17832482718988726,1.0399405931305097,28.0
2024-09-24,0.24785971136891952,0.9375094695443207,-0.28586263111796184,0.5678727405662104,21.0
2024-09-25,-0.09016822451930141,0.9780768950549343,-0.07061840706767744,1.0933919772774205,41.0
2024-09-26,-0.2573463371812366,0.781243406449616,0.06811526179595559,1.0228807469438677,25.0
2024-09-27,-0.0742013479633732,0.7758247939177911,-0.011648860746927373,1.0902659420637233,29.0
2024-09-28,-0.22943555445310504,0.4842599954501158,-0.32928515139341485,0.42299685780291046,11.0
2024-09-29,0.3058800719438441,1.053273797161231,-0.14169062391273157,0.5615258003560892,13.0
2024-09-30,-0.09886467587138778,1.0959766141038734,-0.03814276927020189,0.8137736751607433,25.0
2024-10-01,-0.32463093725690445,0.7025266955183574,0.6753614343278803,1.3212861397179618,36.0
2024-10-02,0.19869257852415206,0.7566290850405705,0.6492494040734185,1.6659410555853302,23.0
2024-10-03,0.39450487516103916,1.0770453322290041,-0.1658458701838388,0.7777877708264727,13.0
2024-10-04,-0.0796796801629154,0.7322446005224597,0.5485160578363013,1.3704815400581871,17.0
2024-10-05,0.4683050585857394,1.2430571599586953,-0.22985669669558922,0.5563939793522432,16.0
2024-10-06,0.496766926395368,1.2653570921033015,0.021105442968664033,0.8211894531929221,27.0
2024-10-07,0.23741524292499513,1.1428092395411138,0.023133576041582924,0.9670827364746222,29.0
2024-10-08,-0.017772237046458104,1.0281658161278155,0.013569591695247277,0.9294733654320635,18.0
2024-10-09,0.38312735160566536,1.4165923309136388,-0.2972931039253602,0.38580064402954206,10.0
2024-10-10,-0.2905844317579793,0.5580142320900344,0.10761838777497187,1.1093439372661198,16.0
2024-10-11,0.21982250288602,0.7321841004741766,0.3166191756140138,1.141553075609403,18.0
2024-10-12,0.0531109367352539,0.5638191633497968,0.8384465958877547,1.6552736352297581,9.0
2024-10-13,-0.7813888840054701,0.912327931381424,0.7848156851617966,1.3365127075520595,11.0
2024-10-14,0.4513773498563266,1.3121888518322904,-0.4874851052626254,0.1120397448348854,10.0
2024-10-15,-0.014354464520289935,0.9998551266468217,0.10793982018117765,1.159168609651751,23.0
2024-10-16,0.24979369005886223,1.112849815303266,-0.31313531043403875,0.6801342330240833,25.0
2024-10-17,0.33534561035183863,0.843873331995039,-0.23572459883630445,0.5523987327054821,16.0
2024-10-18,0.17904680018441888,1.1364430220509507,-0.09986608609418346,0.8315846891219456,23.0
2024-10-19,-0.21216326224005236,1.3052075357186101,-0.23390598269022694,0.4844751813527397,8.0
2024-10-20,0.6029175720980099,1.291271533976092,-0.18635351897002972,0.6329967327630559,11.0
2024-10-21,0.11030905290327604,0.8378383659967674,-0.1017737760932202,0.71207994675379,19.0
2024-10-22,-0.5987295989022129,0.9379843630533087,0.37239754492475874,1.4504795834329798,13.0
2024-10-23,0.07899114220255654,0.5940430118562078,0.11191020213565003,0.9759819865748015,17.0
2024-10-24,-0.20501765872417252,0.932453609397869,0.22691756491056814,1.215238970852411,17.0
2024-10-25,-0.07466168124367988,0.9205866172526372,0.16080703500640012,0.96026104985917,27.0
2024-10-26,0.03810243910170922,1.058787937665804,-0.05445237114712281,0.6565458932367391,12.0
2024-10-27,-0.28583955721684057,1.1499821337324678,0.056765441693700035,1.2322321661565434,10.0
2024-10-28,0.43830945333804283,1.1573815214469243,0.4634794851982596,1.1044362050061538,19.0
2024-10-29,-0.23888208971864702,1.3320944096039782,-0.2851612945652921,0.5253932656998909,14.0
2024-10-30,-0.009820177770411316,0.9547526312117989,0.24945264498028838,0.9140576514483243,18.0
2024-10-31,-0.33542133075423014,0.7812330198381099,-0.22801869972692063,0.6498793066270582,21.0
2024-11-01,-0.08763835784037503,0.8933030815317335,-0.017838240780995347,1.135749503067251,17.0
2024-11-02,0.43406198253851636,1.2996110531378862,-0.435293876011861,0.3383446278414994,15.0
2024-11-03,0.18463954821750692,0.9994240151986195,0.33232332320094055,1.243725855335387,7.0
2024-11-04,0.3619873653094054,0.7650931520947338,0.31166125639396247,1.1169392534819556,20.0
2024-11-05,-0.3148407237683498,0.9910293762447497,-0.09834894524230356,0.6731444584573788,10.0
2024-11-06,-0.6271784622426454,0.4421134679986201,-0.25504050205850626,0.6441220029729822,4.0
2024-11-07,-0.06682421721645196,0.7816781517058639,0.7848826834631673,0.8917367303792841,4.0
2024-11-08,0.1914460400500671,1.1312069056209568,-0.2976504341078067,0.5509146148209019,16.0
2024-11-09,-0.04993541939333866,1.0298047455033237,-0.010006114189450112,1.0410918018168784,19.0
2024-11-10,-0.006002100837807713,0.9463107947460203,-0.21712446492127924,0.6645987986122367,12.0
2024-11-11,0.3295925479017283,0.909191704170843,-0.1256620592079119,1.000593572115788,5.0
2024-11-12,0.27732402482405427,1.6580582475103738,0.02688952605651766,1.2960519920789575,6.0
2024-11-13,0.14462381431952415,0.8546542150160339,-0.0842460561230104,0.8705294439509195,20.0
2024-11-14,-0.15719236312486298,1.2375019467085546,0.2842040418727137,1.049449906508918,7.0
2024-11-15,0.3501221527619978,0.6935966888228888,-0.13157849507894354,0.5895658471746313,13.0
2024-11-16,-0.06951991962022612,1.13829640195071,0.17128514501219283,1.2232581642870015,19.0
2024-11-17,-0.36749136137441496,1.2526158838069938,-0.13458440534584218,0.7329199258098247,10.0
2024-11-18,-0.16165393583526394,0.9502843360798453,-0.4240920262135774,0.3672134816647273,15.0
2024-11-19,0.006437745243657563,0.9938176185352399,0.08146816350387455,1.4759833422781434,28.0
2024-11-20,0.05920100023629426,1.058779884304183,-0.05343653162754929,1.0444276642306836,44.0
2024-11-21,-0.2385062861885632,0.9581432833213156,-0.03622111518893605,1.057247093541221,44.0
2024-11-22,0.10156887905343821,1.50096217747806,0.11417058893583615,1.2935984899588866,15.0
2024-11-23,-0.8798430790313905,0.5659589292928603,0.7686015252395965,1.7611063262018973,5.0
2024-11-24,0.09139116430494716,1.1760201466707634,-0.4643537140360353,0.19023756761463698,19.0
2024-11-25,0.0450767423843176,0.8674357874747963,-0.23116600340169188,0.726976951084993,27.0
2024-11-26,-0.31229062322556717,0.9483320340800251,0.2396356131201585,1.3555404496916792,11.0
2024-11-27,-0.3865933741175034,1.1010674100216322,0.4763522072173909,1.3012225558937143,16.0
2024-11-28,-0.03366957700219273,0.8480548471961935,-0.19735405617958038,0.7180043743089047,17.0
2024-11-29,-0.08521914200650722,1.0479195129378245,-0.2964829074315888,0.7828683444532665,20.0
2024-11-30,0.08077589250387218,0.8663579752847123,0.01001101406576473,0.8478547161472385,9.0
2024-12-01,-0.277709666302126,0.8966393235885648,-0.27573260696899227,0.4642550464568624,8.0
2024-12-02,-0.07569884961995135,0.7199214607706461,-0.027180857697420867,0.8682147225158559,21.0
2024-12-03,-0.42873412490127655,1.403446741313255,0.23005657089038561,1.1683810116892368,19.0
2024-12-04,-0.24383543765853097,1.2387000084767894,0.120579913317131,0.8622845028816688,17.0
2024-12-05,-0.12617093379870215,0.3796771076135464,-0.5253700557114984,0.13676200123879373,10.0
2024-12-06,-0.3885383666814077,0.7470703141188739,-0.1474226017228856,0.9386664378974735,22.0
2024-12-07,-0.1355784806057896,0.7369322670793048,-0.160491481273438,0.6009700652763652,12.0
2024-12-08,-0.19319258163441294,1.1253961653289823,-0.12820540210797107,0.7210764871683265,9.0
2024-12-09,0.1211751967702537,1.0012088841795843,-0.11830392587076502,1.3007072146268848,26.0
2024-12-10,-0.1858956431189125,1.1086062919237778,-0.07652322124964221,0.6890913443280751,18.0
2024-12-11,0.28283317018830567,0.7061588854386874,-0.37316531839454375,0.3451052403789441,14.0
2024-12-12,0.11189106946483005,0.9778006292577747,-0.08876673202027807,0.7869794290498241,28.0
2024-12-13,-0.3678825324402072,1.454854591820112,-0.058057982240560024,0.651101563011973,10.0
2024-12-14,0.11820162602311086,0.7552753020129584,0.03671162812206432,1.2245651502286126,20.0
2024-12-15,0.09499732583479321,0.7668318696543094,0.02701974621489664,1.0174478266074842,12.0
2024-12-16,0.1743097799126478,0.5373363347635799,-0.49912016403574366,0.1331911925370796,10.0
2024-12-17,-0.32599862516110895,0.9929764750211918,-0.14519765916645383,0.7893836447516391,8.0
2024-12-18,0.15805712658459872,0.7905620824303476,-0.24776637109876742,0.3447846339512875,5.0
2024-12-19,-0.03815928547949904,1.1277831915016656,0.16290756870561227,1.2005561424413405,9.0
2024-12-20,-0.3646093940565972,0.8703679941651782,0.4980876075976937,1.406510548522736,22.0
2024-12-21,-0.0205572490667826,0.7627781072317359,0.04489806380310095,1.0787860005708667,22.0
2024-12-22,-0.24667937382803995,0.8778823541268713,-0.5102797180456987,0.20540151052842048,6.0
2024-12-23,-0.5511317286743285,0.6742144783805826,0.1914833987106336,1.602869812443472,17.0
2024-12-24,-0.0580815423367373,0.9044430938690471,-0.3288560889828662,0.332444455170203,9.0
2024-12-25,0.49081863540111365,0.5471688808489684,-0.5363595059833798,0.19055925509519628,3.0
2024-12-26,-0.27051001178003486,1.1732148520595327,0.0025782025601238656,1.0051365135614256,7.0
2024-12-27,0.005576738440567795,0.10721556237703755,-0.1454797898599094,0.5027208933925387,2.0
2024-12-28,0.11122718325461675,1.023433757694872,-0.20509897397264223,0.6017626209214311,9.0
2024-12-29,0.228720292243096,0.8088735497277457,-0.26450809165097183,0.45829371977060857,13.0
2024-12-30,-0.14256126401988933,1.0278254967336362,0.5501927372142749,1.912933570542755,6.0
2024-12-31,-0.2532977750649272,0.8633512337356862,-0.1081899733471042,0.7701206806656197,8.0
2025-01-01,0.11898703901377428,0.9613855708310908,-0.04393040657493529,0.8900097818190051,28.0
2025-01-02,-0.15131324747328637,0.6811517827220905,-0.3614474661694505,0.37796589942229364,29.0
2025-01-03,-0.43244055363944744,0.8759058235751352,-0.39992430151726027,0.308972902132684,22.0
2025-01-04,-0.708833321896505,0.7719286909608527,0.6419837475183331,2.015935528209022,4.0
