domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.zeit.de,0.014127502867100364,0.17746650114754892,0.036309099320385695,0.09920952193232196,3677.0
www.stern.de,0.027823806458891796,0.26693241628698977,0.06660365440524478,0.13233934444512177,2578.0
www.focus.de,0.030882886916732192,0.2595083207479013,0.09239531809782094,0.14014162956112358,879.0
www.faz.net,0.03635040329323275,0.22079664633714344,0.0728950822361675,0.11619774849775268,774.0
www.bild.de,0.016204718870334013,0.2307177637316123,0.058242887793360974,0.11626321463055028,634.0
www.n-tv.de,0.03645953126989016,0.26728988930324654,0.0742930764178725,0.14297952266623823,613.0
www.sueddeutsche.de,0.06800829526152405,0.24129289469931572,0.0771441750131787,0.1484579140303406,542.0
www.tagesspiegel.de,0.04318603712671509,0.20009872129380102,0.07101717334768182,0.12269355063847893,531.0
www.morgenpost.de,0.024743526874882803,0.2071005981353089,0.04808238424057633,0.09045973600076715,531.0
www.welt.de,0.03561773497089031,0.22700585994398437,0.07125634990683534,0.11927153839990273,515.0
www.tagesschau.de,-0.014284137913640032,0.22259553835640422,0.08061289346246973,0.13765699347478755,472.0
www.diepresse.com,0.056441246706192355,0.2406754285638769,0.052537418046928915,0.12914054491950422,368.0
www.nzz.ch,0.03187277028075074,0.19696043861842874,0.07201217620598728,0.10870598093979023,307.0
orf.at,-0.00535925925925926,0.2540183062424932,0.07972169312169312,0.14670733960277263,225.0
taz.de,0.0146667339252085,0.21568158465905438,0.08297798403730607,0.12978627765630552,177.0
www.brigitte.de,0.11468769164862916,0.2521482215406718,0.04706225198412699,0.09961843508114487,160.0
www.kicker.de,0.08135384339811422,0.2504819961032659,0.03428431522181522,0.09239346796911772,144.0
www.spiegel.de,0.008839777646595824,0.20888398140032133,0.07743998425816608,0.11857603532594735,121.0
consent.google.com,-0.1875,0.40406304135857485,0.05253623188405797,0.15317029839027665,92.0
www.heise.de,0.07015343915343915,0.22300839067918823,0.08633068783068783,0.14261589177354866,90.0
stadt-bremerhaven.de,0.08420771756978652,0.23379671386289705,0.07518929027549717,0.15071015503040436,87.0
www.dw.com,0.009199279328589672,0.1979951602197683,0.10165800036489692,0.13698003363853542,87.0
www.golem.de,0.06222482048374904,0.08887792993398774,0.016203703703703703,0.04631922817209977,84.0
noe.orf.at,0.050587595532039974,0.20239243730812484,0.08278953556731335,0.12267683124483707,81.0
steiermark.orf.at,0.021452380952380952,0.21822636914818713,0.07523242630385488,0.11805592029716226,70.0
www.handelsblatt.com,0.02485936041083099,0.21817315085662217,0.08213702147525677,0.13541882138946554,68.0
www.telepolis.de,-0.004675213675213676,0.20158964074572663,0.0599023199023199,0.10519025224731497,65.0
ooe.orf.at,0.03803468801313629,0.2272151176579335,0.08306650246305419,0.13270192330450023,58.0
kaernten.orf.at,0.029373973727422002,0.19429913145600278,0.05901067323481116,0.09046935076952428,58.0
vorarlberg.orf.at,0.07409983291562239,0.2100620924252847,0.08419799498746867,0.13413063843004785,57.0
www.transfermarkt.de,0.07822945845004668,0.28635713960135756,0.04021241830065359,0.11667890925494524,51.0
salzburg.orf.at,0.05181190476190476,0.1764323030658924,0.09992857142857142,0.13188935270110516,50.0
tirol.orf.at,0.059899068322981364,0.22016749328440358,0.04358178053830228,0.08239589057029241,46.0
www.wiwo.de,-0.01581262939958593,0.2369875480891869,0.075,0.09347407324148631,46.0
www.jungewelt.de,-0.03720699520118125,0.18280051598959507,0.029909560723514216,0.07903797023127433,43.0
burgenland.orf.at,0.07404195011337869,0.2352812837298749,0.0859599395313681,0.13208621032882734,42.0
www.urlaubspiraten.de,0.2812627551020408,0.24132925714907758,0.0251984126984127,0.055688840310141124,42.0
www.spektrum.de,0.016556776556776554,0.21482465015528115,0.08271265771265772,0.10606276633637085,39.0
wien.orf.at,0.06302552552552552,0.188440178834518,0.09312955812955813,0.16944875189224565,37.0
www.autobild.de,0.15114642114642113,0.2204062614468461,0.048829323829323826,0.1265133691144872,37.0
www.freitag.de,0.1133824354657688,0.2425631836535277,0.053279320987654324,0.08944404563266223,36.0
www.gamestar.de,0.19864285714285712,0.2085369237315631,0.06482993197278912,0.11659209260430876,35.0
t3n.de,0.06097970248705543,0.2141191058685558,0.11145170189287835,0.12508882400177654,34.0
science.orf.at,0.06376851851851853,0.23348943058302074,0.11851851851851851,0.17770193145792434,30.0
sport.orf.at,0.11974137931034481,0.18444241146557347,0.04827586206896552,0.09421193892620121,29.0
www.kino.de,0.09931159420289855,0.29247319787567855,0.019461697722567287,0.05218209090453705,23.0
hallespektrum.de,-0.0710231193926846,0.37230513402684345,0.0,0.0,23.0
www.computerbase.de,0.09167044595616024,0.2548202310800075,0.10693499622071051,0.17279044669994778,21.0
www.basicthinking.de,0.0567768959435626,0.26362817079223944,0.026234567901234566,0.0799828766068754,18.0
www.der-postillon.com,-0.005271765271765275,0.3154555798568497,0.10325276575276575,0.13310113997299075,18.0
oe3.orf.at,0.07416666666666666,0.1446025090408705,0.09259259259259259,0.1915043833200472,18.0
www.pcgames.de,0.17484943977591036,0.19025882328208768,0.12661064425770308,0.17969337091191356,17.0
www.businessinsider.de,0.0846498599439776,0.17988056076127082,0.09915966386554621,0.1102490904487557,17.0
www.wissenschaft.de,0.20557142857142857,0.2814128994105432,0.05317460317460318,0.130942073393551,15.0
www.dwdl.de,0.21583333333333332,0.2461244473630029,0.037704081632653055,0.063081628716987,14.0
www.ndr.de,-0.03464285714285715,0.25961524668743224,0.06020408163265306,0.1413301435080478,14.0
www.googlewatchblog.de,0.10449404761904761,0.20954048846940668,0.1660714285714286,0.1469222818317797,14.0
www.ibiza-heute.de,-0.0858974358974359,0.3646742682687139,0.0673992673992674,0.12609454505525386,13.0
oesterreich.orf.at,0.15207875457875458,0.39184936460970776,0.028846153846153848,0.05739476931009954,13.0
versicherungswirtschaft-heute.de,-0.031007326007326013,0.29691574287947864,0.0,0.0,13.0
www.mobiflip.de,0.05624999999999999,0.3278550777709596,0.03125,0.10825317547305484,12.0
sz-magazin.sueddeutsche.de,0.17412337662337662,0.22898014222840646,0.03257575757575758,0.05632920910131614,11.0
www.fitforfun.de,0.1469047619047619,0.23122517026716483,0.06601731601731602,0.08128671093965187,11.0
www.dealdoktor.de,0.06720680834317197,0.1483491151079191,0.051948051948051945,0.1722921969015792,11.0
www.prnewswire.com,0.1015,0.34176055620533186,0.0,0.0,10.0
www.iphone-ticker.de,0.27,0.36017935347083213,0.0125,0.03952847075210474,10.0
scilogs.spektrum.de,0.125,0.21973433735387302,0.09012345679012346,0.16927992417816948,9.0
fm4.orf.at,-0.15185185185185185,0.20623012436967314,0.0873015873015873,0.1813279310919978,9.0
www.t-online.de,-0.13489583333333333,0.2923286492742508,0.07291666666666666,0.13684004681634104,8.0
de.catholicnewsagency.com,0.17083333333333334,0.3693355251782993,0.03645833333333333,0.10311973892303816,8.0
futurezone.at,-0.008333333333333325,0.2972092416687835,0.03125,0.08838834764831845,8.0
www.cio.de,0.15187499999999998,0.2351045655576083,0.09375,0.13211872366495653,8.0
www.kraftfuttermischwerk.de,0.13541666666666666,0.23002544717749457,0.020833333333333332,0.05892556509887895,8.0
www.laut.de,0.15312499999999998,0.23409473984312895,0.03125,0.08838834764831845,8.0
winfuture.de,0.1159375,0.3023123311009895,0.0888392857142857,0.13315850038390262,8.0
www.appgefahren.de,0.2343537414965986,0.1073376284585288,0.047619047619047616,0.12598815766974242,7.0
praxistipps.chip.de,0.16302721088435373,0.3811308290951145,0.16139455782312925,0.11591077026034931,7.0
www.apfelpage.de,0.03418367346938777,0.22512144438731746,0.10034013605442176,0.13002142805134284,7.0
www.horizont.net,0.14333333333333334,0.14598325626972125,0.011904761904761904,0.031497039417435604,7.0
www.ifun.de,0.11142857142857143,0.18361450300639576,0.04285714285714286,0.11338934190276817,7.0
www.kino-zeit.de,0.1371031746031746,0.1722276624844793,0.03571428571428571,0.06692128248835807,6.0
rivva.de,0.13333333333333333,0.10206207261596575,0.0,0.0,6.0
www.visions.de,0.04777777777777777,0.27925031914169895,0.013888888888888888,0.034020690871988585,6.0
11freunde.de,0.02416666666666667,0.2638260159018945,0.11805555555555557,0.16333475056074487,6.0
www.chip.de,0.22340277777777776,0.17820096658194853,0.08333333333333333,0.09128709291752768,6.0
feed.laut.de,0.02393578643578644,0.17563206467751943,0.03896103896103896,0.06255373807164828,6.0
www.teltarif.de,0.13083333333333333,0.146385146483894,0.016666666666666666,0.040824829046386304,6.0
www.merkur.de,0.16416666666666663,0.49740297769738184,0.1,0.13693063937629155,5.0
www.macerkopf.de,-0.020000000000000004,0.10954451150103323,0.07333333333333333,0.10110500592068734,5.0
www.swr.de,0.01833333333333333,0.23960036171369467,0.12333333333333334,0.14317821063276354,5.0
www.rbb24.de,-0.030000000000000006,0.17975678012247548,0.05,0.1118033988749895,5.0
www1.wdr.de,0.10733333333333332,0.3024933424428085,0.0,0.0,5.0
www.br.de,-0.08499999999999999,0.1781852968120546,0.06666666666666667,0.09128709291752768,5.0
netzpolitik.org,0.15833333333333333,0.20497289793748075,0.18333333333333332,0.20749832663314555,5.0
ibiza-heute.de,0.303125,0.4026442546880972,0.09375,0.1875,4.0
www.deutsche-startups.de,0.20714285714285713,0.18608022554838016,0.07142857142857142,0.08247860988423224,4.0
www.perlentaucher.de,0.07410714285714284,0.17695398437174,0.0625,0.125,4.0
www.computerwoche.de,-0.05208333333333333,0.21542109924517605,0.0,0.0,4.0
www.giga.de,0.21297619047619046,0.20120400067250477,0.0,0.0,4.0
www.gameswelt.de,-0.06374999999999999,0.3355933799505983,0.05,0.1,4.0
www.designmadeingermany.de,0.0,0.0,0.0,0.0,3.0
www.bunte.de,-0.2233333333333333,0.2154839514519198,0.10555555555555556,0.12945755775256715,3.0
efahrer.chip.de,0.18253968253968253,0.17250543606626192,0.047619047619047616,0.08247860988423225,3.0
frische-brise.blogspot.com,-0.05555555555555555,0.09622504486493763,0.3333333333333333,0.5773502691896258,3.0
web.de,0.2183333333333333,0.508437147869167,0.03333333333333333,0.05773502691896258,3.0
learngerman.dw.com,0.046666666666666655,0.2730079363925769,0.06666666666666667,0.11547005383792516,3.0
www.derstandard.at,0.10833333333333334,0.4784959073318531,0.0,0.0,3.0
'Sommer',0.0,0.0,0.0,0.0,2.0
news.samsung.com,0.4833333333333333,0.023570226039551636,0.0,0.0,2.0
meedia.de,-0.15749999999999997,0.024748737341529155,0.0,0.0,2.0
gentleman-blog.de,-0.11666666666666665,0.1649915822768611,0.2,0.28284271247461906,2.0
help.orf.at,0.22708333333333333,0.07365695637359872,0.14583333333333331,0.20623947784607632,2.0
www.lawblog.de,0.04464285714285713,0.18435283938077845,0.0,0.0,2.0
www.titanic-magazin.de,0.25,0.0,0.0,0.0,2.0
snipz.de,0.625,0.1767766952966369,0.0,0.0,2.0
blog.wiwo.de,-0.25,0.3535533905932738,0.0,0.0,2.0
weather.com,-0.1,0.14142135623730953,0.1,0.14142135623730953,2.0
origin-cognito.bf-folescenic-production.aws.bfops.io,-0.24583333333333332,0.10017346066809422,0.08333333333333333,0.11785113019775792,2.0
www.iphoneblog.de,0.27291666666666664,0.08544206939337448,0.0,0.0,2.0
'Hochwasser',0.0,0.0,0.0,0.0,2.0
www.computerbild.de,0.15833333333333333,0.058925565098878974,0.0,0.0,2.0
www.bvb.de,0.02916666666666666,0.2887352689845069,0.0,0.0,2.0
www.globenewswire.com,0.0,0.0,0.0,0.0,2.0
www.zdnet.de,0.10625,0.15026019100214133,0.0,0.0,2.0
'Gewitter',0.0,0.0,0.0,0.0,2.0
'Herbst',0.0,0.0,0.0,0.0,2.0
'Ernte',0.0,0.0,0.0,0.0,2.0
www.discountfan.de,0.08541666666666665,0.12668996496258975,0.20833333333333331,0.29462782549439476,2.0
www.waz.de,0.16666666666666666,0.23570226039551584,0.0,0.0,2.0
www.wz.de,0.0,1.0,0.0,1.0,1.0
www.sportschau.de,0.0,1.0,0.0,1.0,1.0
www.zdf.de,0.0,1.0,0.0,1.0,1.0
www.zuckerzimtundliebe.de,0.0,1.0,0.0,1.0,1.0
www.spox.com,0.0,1.0,0.0,1.0,1.0
www.stefan-niggemeier.de,0.0,1.0,0.0,1.0,1.0
www.watson.de,0.0,1.0,0.0,1.0,1.0
fcbinside.de,0.0,1.0,0.0,1.0,1.0
www.saarbruecker-zeitung.de,0.0,1.0,0.0,1.0,1.0
etailment.de,0.0,1.0,0.0,1.0,1.0
dasnuf.de,0.0,1.0,0.0,1.0,1.0
curved.de,0.0,1.0,0.0,1.0,1.0
bnn.de,0.0,1.0,0.0,1.0,1.0
blogs.sap.com,0.0,1.0,0.0,1.0,1.0
www.whudat.de,0.0,1.0,0.0,1.0,1.0
www.wettbasis.com,0.0,1.0,0.0,1.0,1.0
'Schnee',0.0,1.0,0.0,1.0,1.0
basketball-world.news,0.0,1.0,0.0,1.0,1.0
www.derstandard.de,0.0,1.0,0.0,1.0,1.0
omr.com,0.0,1.0,0.0,1.0,1.0
www.rezeptwelt.de,0.0,1.0,0.0,1.0,1.0
thebirdsnewnest.com,0.0,1.0,0.0,1.0,1.0
www.digitalkamera.de,0.0,1.0,0.0,1.0,1.0
www.come-on.de,0.0,1.0,0.0,1.0,1.0
www.capital.de,0.0,1.0,0.0,1.0,1.0
www.fr.de,0.0,1.0,0.0,1.0,1.0
www.bz-berlin.de,0.0,1.0,0.0,1.0,1.0
www.gamedev.net,0.0,1.0,0.0,1.0,1.0
www.braunschweiger-zeitung.de,0.0,1.0,0.0,1.0,1.0
www.heilpraxisnet.de,0.0,1.0,0.0,1.0,1.0
www.bloguismo.com,0.0,1.0,0.0,1.0,1.0
www.agrarheute.com,0.0,1.0,0.0,1.0,1.0
www.abendblatt.de,0.0,1.0,0.0,1.0,1.0
www.aachener-zeitung.de,0.0,1.0,0.0,1.0,1.0
www.infranken.de,0.0,1.0,0.0,1.0,1.0
sportbild.bild.de,0.0,1.0,0.0,1.0,1.0
www.photoshop-weblog.de,0.0,1.0,0.0,1.0,1.0
slashdot.org,0.0,1.0,0.0,1.0,1.0
rlsbb.ru,0.0,1.0,0.0,1.0,1.0
www.linux-magazin.de,0.0,1.0,0.0,1.0,1.0
www.lvz.de,0.0,1.0,0.0,1.0,1.0
reportage.wdr.de,0.0,1.0,0.0,1.0,1.0
www.maclife.de,0.0,1.0,0.0,1.0,1.0
www.manager-magazin.de,0.0,1.0,0.0,1.0,1.0
www.mediamarkt.de,0.0,1.0,0.0,1.0,1.0
pixelgraphix.de,0.0,1.0,0.0,1.0,1.0
www.motogp.com,0.0,1.0,0.0,1.0,1.0
www.musik-heute.de,0.0,1.0,0.0,1.0,1.0
www.nordbayern.de,0.0,1.0,0.0,1.0,1.0
m.focus.de,0.0,1.0,0.0,1.0,1.0
'Blüte',0.0,1.0,0.0,1.0,1.0
